"Date","election_year","dem_plus_minus","running_avg","days_till_election","running_avg_diff"
2016-06-10,2016,NA,3.8,151,0
2016-06-11,2016,NA,3.8,150,0
2016-06-12,2016,7,4.3,149,0.5
2016-06-13,2016,8,5,148,0.7
2016-06-14,2016,NA,5,147,0
2016-06-15,2016,7,5.2,146,0.2
2016-06-16,2016,5,5.5,145,0.3
2016-06-17,2016,NA,5.5,144,0
2016-06-18,2016,NA,5.5,143,0
2016-06-19,2016,6,5.7,142,0.2
2016-06-20,2016,5,5.7,141,0
2016-06-21,2016,5,5.8,140,0.0999999999999996
2016-06-22,2016,10,6.4,139,0.600000000000001
2016-06-23,2016,9,6.7,138,0.3
2016-06-24,2016,NA,6.7,137,0
2016-06-25,2016,NA,6.7,136,0
2016-06-26,2016,9,7.1,135,0.399999999999999
2016-06-27,2016,4,6.8,134,-0.3
2016-06-28,2016,6,6.6,133,-0.2
2016-06-29,2016,4,6.3,132,-0.3
2016-06-30,2016,NA,6.3,131,0
2016-07-01,2016,NA,6.3,130,0
2016-07-02,2016,NA,6.3,129,0
2016-07-03,2016,5,6.3,128,0
2016-07-04,2016,3,6,127,-0.3
2016-07-05,2016,1,5.6,126,-0.4
2016-07-06,2016,11,6.2,125,0.600000000000001
2016-07-07,2016,NA,6.2,124,0
2016-07-08,2016,NA,6.2,123,0
2016-07-09,2016,8,6,122,-0.2
2016-07-10,2016,2,5.3,121,-0.7
2016-07-11,2016,4,4.8,120,-0.5
2016-07-12,2016,0,4.4,119,-0.399999999999999
2016-07-13,2016,1,3.9,118,-0.5
2016-07-14,2016,4,3.9,117,0
2016-07-15,2016,5,3.9,116,0
2016-07-16,2016,4,4,115,0.1
2016-07-17,2016,2,4.1,114,0.0999999999999996
2016-07-18,2016,5,3.5,113,-0.6
2016-07-19,2016,-1,2.6,112,-0.9
2016-07-20,2016,3,2.7,111,0.1
2016-07-21,2016,NA,2.7,110,0
2016-07-22,2016,2,2.5,109,-0.2
2016-07-23,2016,NA,2.5,108,0
2016-07-24,2016,-1,2.4,107,-0.1
2016-07-25,2016,NA,2.4,106,0
2016-07-26,2016,NA,2.4,105,0
2016-07-27,2016,1,2.4,104,0
2016-07-28,2016,NA,2.4,103,0
2016-07-29,2016,8,2.8,102,0.4
2016-07-30,2016,5,2.8,101,0
2016-07-31,2016,7,3.1,100,0.3
2016-08-01,2016,5,3.4,99,0.3
2016-08-02,2016,7,3.6,98,0.2
2016-08-03,2016,9,4.6,97,1
2016-08-04,2016,6,4.9,96,0.300000000000001
2016-08-05,2016,9,5.6,95,0.699999999999999
2016-08-06,2016,NA,5.6,94,0
2016-08-07,2016,9,6.6,93,1
2016-08-08,2016,5,7,92,0.4
2016-08-09,2016,9,7.1,91,0.0999999999999996
2016-08-10,2016,5,7.1,90,0
2016-08-11,2016,NA,7.1,89,0
2016-08-12,2016,NA,7.1,88,0
2016-08-13,2016,2,6.6,87,-0.5
2016-08-14,2016,7,6.8,86,0.2
2016-08-15,2016,9,7,85,0.2
2016-08-16,2016,6,6.7,84,-0.3
2016-08-17,2016,5,6.6,83,-0.100000000000001
2016-08-18,2016,NA,6.6,82,0
2016-08-19,2016,NA,6.6,81,0
2016-08-20,2016,5,6.2,80,-0.399999999999999
2016-08-21,2016,5,5.8,79,-0.4
2016-08-22,2016,NA,5.8,78,0
2016-08-23,2016,4,5.7,77,-0.0999999999999996
2016-08-24,2016,7,5.5,76,-0.2
2016-08-25,2016,NA,5.5,75,0
2016-08-26,2016,3,5.3,74,-0.2
2016-08-27,2016,NA,5.3,73,0
2016-08-28,2016,6,5.7,72,0.4
2016-08-29,2016,5,5.5,71,-0.2
2016-08-30,2016,1,4.7,70,-0.8
2016-08-31,2016,NA,4.7,69,0
2016-09-01,2016,1,4.2,68,-0.5
2016-09-02,2016,2,3.9,67,-0.3
2016-09-03,2016,NA,3.9,66,0
2016-09-04,2016,2,3.6,65,-0.3
2016-09-05,2016,2,3.3,64,-0.3
2016-09-06,2016,2,3.1,63,-0.2
2016-09-07,2016,4,2.8,62,-0.3
2016-09-08,2016,3,2.8,61,0
2016-09-09,2016,NA,2.8,60,0
2016-09-10,2016,NA,2.8,59,0
2016-09-11,2016,1,2.3,58,-0.5
2016-09-12,2016,4,2.2,57,-0.0999999999999996
2016-09-13,2016,2,2.3,56,0.0999999999999996
2016-09-14,2016,1,2.3,55,0
2016-09-15,2016,NA,2.3,54,0
2016-09-16,2016,4,2.5,53,0.2
2016-09-17,2016,NA,2.5,52,0
2016-09-18,2016,3,2.6,51,0.1
2016-09-19,2016,4,2.8,50,0.2
2016-09-20,2016,5,3.1,49,0.3
2016-09-21,2016,-5,2.2,48,-0.9
2016-09-22,2016,2,2.1,47,-0.1
2016-09-23,2016,NA,2.1,46,0
2016-09-24,2016,0,2,45,-0.1
2016-09-25,2016,3,1.9,44,-0.1
2016-09-26,2016,6,2.3,43,0.4
2016-09-27,2016,5,2.7,42,0.4
2016-09-28,2016,4,2.7,41,0
2016-09-29,2016,3,2.7,40,0
2016-09-30,2016,NA,2.7,39,0
2016-10-01,2016,8,3.1,38,0.4
2016-10-02,2016,6,3.2,37,0.1
2016-10-03,2016,4,4.1,36,0.899999999999999
2016-10-04,2016,8,4.7,35,0.600000000000001
2016-10-05,2016,NA,4.7,34,0
2016-10-06,2016,4,5.1,33,0.399999999999999
2016-10-07,2016,10,5.8,32,0.7
2016-10-08,2016,5,5.7,31,-0.0999999999999996
2016-10-09,2016,8,6,30,0.3
2016-10-10,2016,8,6.4,29,0.4
2016-10-11,2016,5,6.6,28,0.199999999999999
2016-10-12,2016,7,6.5,27,-0.0999999999999996
2016-10-13,2016,8,6.7,26,0.2
2016-10-14,2016,10,7.3,25,0.6
2016-10-15,2016,5,7,24,-0.3
2016-10-16,2016,8,7.4,23,0.4
2016-10-17,2016,9,7.3,22,-0.100000000000001
2016-10-18,2016,6,7.4,21,0.100000000000001
2016-10-19,2016,5,7.1,20,-0.300000000000001
2016-10-20,2016,7,7,19,-0.0999999999999996
2016-10-21,2016,6,7.1,18,0.0999999999999996
2016-10-22,2016,6,7,17,-0.0999999999999996
2016-10-23,2016,4,6.6,16,-0.4
2016-10-24,2016,9,6.5,15,-0.0999999999999996
2016-10-25,2016,5,6.5,14,0
2016-10-26,2016,9,6.6,13,0.0999999999999996
2016-10-27,2016,0,5.7,12,-0.899999999999999
2016-10-28,2016,3,5.4,11,-0.3
2016-10-29,2016,2,5.1,10,-0.300000000000001
2016-10-30,2016,4,4.8,9,-0.3
2016-10-31,2016,1,4.3,8,-0.5
2016-11-01,2016,2,3.9,7,-0.4
2016-11-02,2016,3,3.8,6,-0.1
2016-11-03,2016,2,3.1,5,-0.7
2016-11-04,2016,4,3,4,-0.1
2016-11-05,2016,4,2.5,3,-0.5
2016-11-06,2016,4,2.9,2,0.4
2016-11-07,2016,2,2.8,1,-0.1
2016-11-08,2016,NA,2.8,0,0
